property_id,address,city,zip_code,estimated_value,square_footage,property_age,risk_score,price_per_sqft,estimated_value_scaled,square_footage_scaled,property_age_scaled,price_per_sqft_scaled,age_risk_interaction,value_ses_interaction,sqft_value_ratio,primary_persona,risk_tolerance,price_sensitivity,median_household_income,median_home_value,homeownership_rate,affordability_index,recommended_play,sii_score,follow_up_sla_hours
466399d0-caaa-43d4-989b-1a064ba09732,6215 Berryhill St,Dallas,75231,484991,1711,52,80.0,283.45,0.9706,-0.6452,0.3966,1.8778,41.6,55.63,0.0035,Proof_Seeker,76.47,23.53,114699,567200.0,24.2,20.22,Impact_Report_Premium,105,24
47668fd7-8634-4803-8559-fc66b8b4fa83,9850 N Central Expy Ste:101,Dallas,75231,181935,3328,52,80.0,54.67,-0.71,0.5807,0.3966,-0.8786,41.6,15.06,0.0183,Status_Conscious,55.18,44.82,82773,544000.0,18.8,15.22,Premium_Showcase,98,24
47976641-00f2-47fe-9595-4b2daf97e2fd,2134 Highwood Dr,Dallas,75228,233477,1537,50,60.0,151.9,-0.4242,-0.7771,0.3276,0.2928,30.0,35.18,0.0066,Proof_Seeker,100.0,0.0,150688,855800.0,39.07,17.61,Impact_Report_Standard,70,48
4816c047-ef77-4fa2-b0f1-8228968718b8,17623 Sunmeadow Dr,Dallas,NULL,208432,3837,53,80.0,54.32,-0.5631,0.9666,0.431,-0.8829,42.4,26.68,0.0184,Proof_Seeker,85.33,14.67,128000,648600.0,51.3,19.73,Impact_Report_Premium,95,24
483af775-d1da-46cb-863f-5ac5d6cafe2a,11235 Newkirk St,Dallas,75229,486718,2136,22,50.0,227.86,0.9801,-0.323,-0.6379,1.208,11.0,76.28,0.0044,Proof_Seeker,100.0,0.0,156724,502900.0,48.29,31.16,Standard_Outreach,70,72
4cc2f0b3-5125-49fe-b7fc-5cb2e2422562,1543 San Saba Dr,Dallas,75218,340445,3429,8,50.0,99.28,0.169,0.6573,-1.1207,-0.3412,4.0,55.77,0.0101,Proof_Seeker,100.0,0.0,163813,719800.0,69.62,22.76,Standard_Outreach,60,72
4e4ab12b-da23-4ca5-9c90-f760a81163a2,11408 N Stemmons Fwy Ste:100,Dallas,75229,287284,2203,42,60.0,130.41,-0.1258,-0.2722,0.0517,0.0339,25.2,21.1,0.0077,Family_Protector,48.97,51.03,73462,496700.0,21.69,14.79,Safety_Standard,68,36
13ee4451-8fe3-463e-b290-0c0b266697c5,10729 Preston Rd,Dallas,NULL,269865,1504,46,70.0,179.43,-0.2224,-0.8021,0.1897,0.6245,32.2,18.73,0.0056,Family_Protector,46.27,53.73,69398,,5.04,,Safety_Standard,68,36
3916e1b0-00c1-44b9-9024-15ed3734aecf,4509 Rusk Ave,Dallas,75204,444899,2922,50,85.0,152.26,0.7482,0.2729,0.3276,0.2972,42.5,21.0,0.0066,Deal_Hunter,31.47,68.53,47210,,2.17,,Financing_Aggressive,110,12
0165be06-1523-44e9-acf3-cf554cbe520f,9221 Boundbrook Ave,Dallas,75243,302948,2481,57,80.0,122.11,-0.039,-0.0614,0.569,-0.0661,45.6,54.07,0.0082,Proof_Seeker,100.0,0.0,178472,1065500.0,62.43,16.75,Impact_Report_Premium,95,24
01d12d5e-0a45-4954-94af-96401df15a18,9600 Forest Ln,Dallas,75243,266285,3328,36,45.0,80.01,-0.2423,0.5807,-0.1552,-0.5733,16.2,51.93,0.0125,Proof_Seeker,100.0,0.0,195000,667300.0,75.8,29.22,Standard_Outreach,60,72
04018d56-b1a6-4867-9635-d0229c8c92e6,947 Leatrice Dr,Dallas,75208,391286,2384,43,60.0,164.13,0.4509,-0.135,0.0862,0.4402,25.8,57.8,0.0061,Proof_Seeker,98.47,1.53,147708,700400.0,46.53,21.09,Impact_Report_Standard,80,48
0679fc9d-67c6-4025-b459-48fe25c9230b,11911 Greenville Ave,Dallas,75243,411173,2154,9,50.0,190.89,0.5612,-0.3093,-1.0862,0.7626,4.5,41.29,0.0052,Proof_Seeker,66.94,33.06,100409,797300.0,44.77,12.59,Standard_Outreach,70,72
3d8afaee-98e7-4ae9-84b7-0c97c0c1c757,6311 Martel Ave,Dallas,75214,172145,2688,5,60.0,64.04,-0.7643,0.0955,-1.2241,-0.7657,3.0,23.16,0.0156,Proof_Seeker,89.69,10.31,134531,,1.08,,Impact_Report_Standard,70,48
0796091e-3ce7-4a4c-9837-f7d01de5d38c,6333 Hollis Ave,Dallas,75227,404562,1353,5,50.0,299.01,0.5245,-0.9166,-1.2241,2.0653,2.5,23.56,0.0033,Deal_Hunter,38.82,61.18,58232,285600.0,8.06,20.39,Promo_Seasonal,75,48
0b1a3a84-78e8-4a6c-be66-78c6e88b77d6,6608 Glenhurst Dr,Dallas,75254,491327,3215,28,65.0,152.82,1.0057,0.4951,-0.431,0.3039,18.2,22.26,0.0065,Deal_Hunter,30.2,69.8,45300,234200.0,9.3,19.34,Financing_Standard,80,24
