property_id,address,city,zip_code,estimated_value,square_footage,property_age,risk_score,price_per_sqft,insurance_burden_ratio,equity_risk_score,market_opportunity_score,physics_risk_score,hwds_exposure_score,primary_persona,risk_tolerance,price_sensitivity,median_household_income,median_home_value,homeownership_rate,recommended_play,sii_score,follow_up_sla_hours,play_message,risk_tier,opportunity_tier
c6cd21c2-915a-4660-b4ad-9313df95158f,8611 Chadbourne Rd,Dallas,75209,443670,3442,51,95.0,128.9,0.0619,50.0,80.5,74.81,79.9,Deal_Hunter,29.97,70.03,44949,267800.0,41.28,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
3916e1b0-00c1-44b9-9024-15ed3734aecf,4509 Rusk Ave,Dallas,75204,444899,2922,50,85.0,152.26,0.0545,10.0,100.0,57.0,70.04,Deal_Hunter,31.47,68.53,47210,,2.17,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
f2cbe297-b1db-400e-8fc5-5a68c1b293e4,7040 Royal Ln,Dallas,75230,421890,2254,31,85.0,187.17,0.0759,50.0,100.0,66.05,38.68,Deal_Hunter,29.15,70.85,43720,,1.73,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
c3aba585-fa89-4bc6-940d-b937e8370808,6138 Wofford Dr,Dallas,75227,470382,2994,37,85.0,157.11,0.0637,50.0,100.0,,68.15,Deal_Hunter,24.82,75.18,37226,98100.0,30.96,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
896909c3-c1c0-4f12-abe3-bec92938c651,3333 St Cloud Cir,Dallas,75229,497897,1741,31,85.0,285.98,0.056,70.0,100.0,,61.41,Deal_Hunter,19.42,80.58,29124,110600.0,39.76,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
f0992ac9-be4d-4f83-b064-e9f5a6a5e090,10911 Petal St,Dallas,75238,456070,2942,43,85.0,155.02,0.0733,30.0,100.0,62.82,52.51,Deal_Hunter,28.66,71.34,42985,,0.82,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
af8e3f61-936a-4427-a478-727c4fffd3a5,1350 Manufacturing St Ste:215,Dallas,75207,450600,2356,60,80.0,191.26,0.05,30.0,68.5,,29.86,Deal_Hunter,34.27,65.73,51406,204600.0,31.45,Financing_Aggressive,110,12,0% financing + free inspection + price match guarantee,Very High,Medium_Opportunity
814cd2de-b16f-4adf-ad1a-50b0187706bc,808 Ryan Rd,Dallas,75224,389571,2386,51,80.0,163.27,0.0252,10.0,94.0,,36.18,Status_Conscious,62.97,37.03,94451,2000001.0,3.07,Premium_Showcase,108,24,Designer materials + curb appeal + neighborhood showcase,Very High,High_Opportunity
741b3bfa-1ec9-4cc7-98ff-c82f12fb7c23,7210 Blairview Dr,Dallas,75230,478685,1457,60,90.0,328.54,0.0294,10.0,100.0,77.24,65.37,Proof_Seeker,75.19,24.81,112782,,0.0,Impact_Report_Premium,105,24,Physics-grade damage assessment with adjuster documentation,Very High,High_Opportunity
e14e484f-1af4-4ca5-8602-160a7c9afea9,5532 W University Blvd,Dallas,75209,460782,3147,56,80.0,146.42,0.0153,50.0,80.5,55.57,53.16,Proof_Seeker,100.0,0.0,181944,970500.0,49.04,Impact_Report_Premium,105,24,Physics-grade damage assessment with adjuster documentation,Very High,Medium_Opportunity
